timestamp,value,is_anomaly
9679,2.18455157645,1
9680,2.20941576771,1
9681,2.23289315397,1
9682,2.25495784637,1
9683,2.27558551388,1
9684,2.29475341009,1
9685,2.31244039829,1
9686,2.32862697479,1
9687,2.34329529044,1
9688,2.35642917027,1
9689,2.36801413139,1
9690,2.37803739888,1
9691,2.38648791996,1
9692,2.39335637612,1
9693,2.39863519342,1
9694,2.40231855082,1
9695,2.40440238666,1
9696,2.40488440304,1
9697,2.40376406845,1
9698,2.40104261828,1
9699,2.39672305353,1
9700,2.39081013744,1
9701,2.38331039026,1
9702,2.37423208206,1
9703,2.36358522362,1
9704,2.35138155538,1
9705,2.33763453449,1
9706,2.32235931999,1
9707,2.30557275606,1
9708,2.28729335348,1
9709,2.26754126919,1
9710,2.24633828411,1
9711,2.22370777904,1
9712,2.19967470896,1
9713,2.17426557547,1
9714,2.14750839757,1
9715,2.11943268077,1
9716,2.09006938456,1
9717,2.05945088824,1
9718,2.02761095525,1
9719,1.99458469593,1
9720,1.96040852879,1
9721,1.92512014037,1
9722,1.88875844365,1
9723,1.85136353518,1
9724,1.81297665084,1
9725,1.77364012039,1
9726,1.73339732075,1
9727,1.69229262823,1
9728,1.65037136952,1
9729,1.60767977179,1
9730,1.56426491164,1
9731,1.52017466325,1
9732,1.47545764554,1
9733,1.43016316858,1
9734,1.38434117922,1
9735,1.338042206,1
9736,1.29131730343,1
9737,1.24421799572,1
9738,1.19679621993,1
9739,1.14910426869,1
9740,1.10119473258,1
9741,1.05312044211,1
9742,1.00493440946,1
9743,0.956689770048,1
9744,0.908439723891,1
9745,0.860237476986,1
9746,0.812136182616,1
9747,0.764188882743,1
9748,0.716448449519,1
9749,2.15268292563,1
9750,2.17012254017,0
9751,2.40857092946,0
9752,2.54458235542,0
9753,2.47129295359,0
9754,2.3361152297,0
9755,2.30236918387,0
9756,2.37584210278,0
9757,2.34314088713,0
9758,2.25919381731,0
9759,2.07945824596,0
9760,2.32122328684,0
9761,2.05283272052,0
9762,2.22004741664,0
9763,2.01990904648,0
9764,2.32129003789,0
9765,2.0285804912,0
9766,2.22891428071,0
9767,2.02184735271,0
9768,2.02373733293,0
9769,2.23024351134,0
9770,1.86746248918,0
9771,1.97559722003,0
9772,1.81269393244,0
9773,2.11325513705,0
9774,1.82438374262,0
9775,1.71112080463,0
9776,1.97129601247,0
9777,2.0550778862,0
9778,1.75785967928,0
9779,1.95616495327,0
9780,1.75214044289,0
9781,1.90736712235,0
9782,1.83622335608,0
9783,1.41941221355,0
9784,1.71432038686,0
9785,1.76069508374,0
9786,1.33435085546,0
9787,1.29176179449,0
9788,1.6079423502,0
9789,1.58563025438,0
9790,1.27281618764,0
9791,1.29836068801,0
9792,1.06180956819,0
9793,1.08100687658,0
9794,1.33217422882,0
9795,1.33266433248,0
9796,1.15879118701,0
9797,1.24027136185,0
9798,0.866720035568,0
9799,1.15943593478,0
9800,0.813676662553,0
9801,0.879398957089,0
9802,1.09365995335,0
9803,0.896147171816,0
9804,0.718981742997,0
9805,0.568331818907,0
9806,0.844295675609,0
9807,0.477264205776,0
9808,0.548512085608,0
9809,-0.0402867283855,1
9810,-0.17053845195,1
9811,-0.275164221806,1
9812,-0.351825739813,1
9813,-0.398809685389,1
9814,-0.415066006785,1
9815,-0.400231388864,1
9816,-0.354637372884,1
9817,-0.279302946834,1
9818,-0.175911771904,1
9819,-0.0467745540743,1
9820,0.105222598227,1
9821,0.276682676223,1
9822,0.463773691083,1
9823,0.662314315659,1
9824,0.867867333635,1
9825,1.07583880759,1
9826,1.28158074963,1
9827,1.48049500005,1
9828,1.6681359923,1
9829,1.84031010771,1
9830,1.9931693993,1
9831,2.12329759021,1
9832,2.2277864246,1
9833,2.30430066471,1
9834,2.3511302815,1
9835,2.36722867235,1
9836,2.35223605173,1
9837,2.30648749212,1
9838,2.23100543544,1
9839,2.1274768423,1
9840,1.99821548985,1
9841,1.84611026084,1
9842,1.67456057945,1
9843,1.48740043709,1
9844,1.28881270584,1
9845,1.08323565482,1
9846,0.875263758555,1
9847,0.669545014382,1
9848,0.470677063561,1
9849,0.283104437875,1
9850,0.111019228071,1
9851,-0.0417326058499,1
9852,-0.17173718861,1
9853,-0.276089026904,1
9854,-0.35245594473,1
9855,-0.399131205575,1
9856,-0.415071656534,1
9857,-0.399921041908,1
9858,-0.354017965218,1
9859,-0.278388321698,1
9860,-0.174722370404,1
9861,-0.0453369583341,1
9862,0.106876259149,1
9863,0.278515444393,1
9864,0.465744605671,1
9865,0.664379328378,1
9866,0.869980293184,1
9867,1.07795249109,1
9868,1.28364791804,1
9869,1.48246945389,1
9870,1.66997360418,1
9871,1.84196980854,1
9872,1.99461409617,1
9873,2.12449499536,1
9874,2.22870977702,1
9875,2.30492932825,1
9876,2.35145020607,1
9877,2.36723270789,1
9878,2.35192410805,1
9879,2.30586654091,1
9880,2.23008935443,1
9881,2.12628610513,1
9882,1.9967767085,1
9883,1.84445559086,1
9884,1.67272700134,1
9885,1.48542892977,1
9886,1.28674733084,1
9887,1.08112257154,1
9888,0.873150192643,1
9889,0.667478202256,1
9890,0.468703196737,1
9891,0.281267630619,1
9892,0.109360531484,1
9893,-0.0431761212914,1
9894,-0.172933261548,1
9895,-0.277010926111,1
9896,-0.353083066534,1
9897,-0.399449534329,1
9898,-0.415074077858,1
9899,-0.399607501687,1
9900,-0.353395470812,1
9901,-0.277470785336,1
9902,-0.173530298253,1
9903,-0.0438969922064,1
9904,0.108531937219,1
9905,0.28034983139,1
9906,0.467716704586,1
9907,0.666445064456,1
9908,0.872093498956,1
9909,1.08006593818,1
9910,1.28571437268,1
9911,1.48444273255,1
9912,1.67180960575,1
9913,1.84362749992,1
9914,1.99605642935,1
9915,2.12568973539,1
9916,2.22963022248,1
9917,2.30555490795,1
9918,2.35176693883,1
9919,2.367233515,1
9920,2.35160897147,1
9921,2.30524250367,1
9922,2.22917036325,1
9923,2.12509269869,1
9924,1.99533555843,1
9925,1.84279890566,1
9926,1.67089180652,1
9927,1.4834562404,1
9928,1.28468123488,1
9929,1.0790092445,1
9930,0.871036865598,1
9931,0.665412106297,1
9932,0.466730507374,1
9933,0.279432435804,1
9934,0.10770384628,1
9935,-0.04461727136,1
9936,-0.174126667987,1
9937,-0.277929917288,1
9938,-0.353707103767,1
9939,-0.399764670911,1
9940,-0.41507327075,1
9941,-0.399290768927,1
9942,-0.352769891113,1
9943,-0.276550339877,1
9944,-0.172335558218,1
9945,-0.042454659033,1
9946,0.110189628595,1
9947,0.282185832958,1
9948,0.469689983252,1
9949,0.668511519098,1
9950,0.874206946047,1
9951,1.08217914396,1
9952,1.28778010876,1
9953,1.48641483147,1
9954,1.67364399275,1
9955,1.84528317799,1
9956,1.99749639547,1
9957,2.12688180754,1
9958,2.23054775884,1
9959,2.30617740236,1
9960,2.35208047905,1
9961,2.36723109367,1
9962,2.35129064272,1
9963,2.30461538187,1
9964,2.22824846404,1
9965,2.12389662575,1
9966,1.99389204299,1
9967,1.84114020907,1
9968,1.66905499926,1
9969,1.48148237358,1
9970,1.28261442276,1
9971,1.07689567859,1
9972,0.868923782325,1
9973,0.663346731299,1
9974,0.46475900005,1
9975,0.277598857688,1
9976,0.106049176304,1
9977,-0.0460560527113,1
9978,-0.175317405158,1
9979,-0.278845998302,1
9980,-0.354328054983,1
9981,-0.40007661459,1
9982,-0.415069235212,1
9983,-0.398970844365,1
9984,-0.35214122757,1
9985,-0.275626987457,1
9986,-0.171138153072,1
9987,-0.041009962161,1
9988,0.111849329431,1
9989,0.284023444837,1
9990,0.47166443709,1
9991,0.670578687509,1
9992,0.876320629553,1
9993,1.08429210351,1
9994,1.28984512148,1
9995,1.48838574606,1
9996,1.67547676092,1
9997,1.84693683891,1
9998,1.99893399121,1
9999,2.12807120904,1
10000,2.14209565279,1
10001,2.21743007885,1
10002,2.26302409483,1
10003,2.27785871275,1
10004,2.26160239135,1
10005,2.21461844577,1
10006,2.13795692777,1
10007,2.03333115791,1
10008,1.90307943435,1
10009,0.500832809851,0
10010,0.642498761417,0
10011,0.387017762024,0
10012,0.473381586307,0
10013,0.253463864211,0
10014,0.148353708888,0
10015,0.424250200449,0
10016,0.176123634836,0
10017,-0.0377355536398,0
10018,-0.0333497674952,0
10019,0.132587408573,0
10020,0.244786011409,0
10021,-0.121775451069,0
10022,-0.0227027821549,0
10023,-0.252646303202,0
10024,-0.284758900358,0
10025,0.0652289368692,0
10026,0.00165025289159,0
10027,0.0424303577695,0
10028,-0.0294486914248,0
10029,-0.0653372240789,0
10030,-0.256461088384,0
10031,-0.373796180514,0
10032,-0.382957390335,0
10033,-0.168383522659,0
10034,-0.548286410398,0
10035,-0.5694839735,0
10036,-0.17455051976,0
10037,-0.466621029303,0
10038,-0.52260826299,0
10039,-0.629176343568,0
10040,-0.654641920863,0
10041,-0.25102535261,0
10042,-0.623023677587,0
10043,-0.666226235638,0
10044,-0.382935098068,0
10045,-0.363191119938,0
10046,-0.473791440614,0
10047,-0.34565419314,0
10048,-0.54748070017,0
10049,-0.685335277683,0
10050,-0.556085531997,0
10051,-0.30370485979,0
10052,-0.719800183861,0
10053,-0.574320901912,0
10054,-0.691270178292,0
10055,-0.432089435172,0
10056,-0.693809125567,0
10057,-0.302542297361,0
10058,-0.42006365353,0
10059,-0.572606158401,0
10060,-0.650127695506,0
10061,-0.333112269472,0
10062,-0.215415336144,0
10063,-0.203484146049,0
10064,-0.227269147452,0
10065,-0.252511919485,0
10066,-0.395112636129,0
10067,-0.223930180813,0
10068,-0.101133281726,0
10069,-0.311862759371,0
10070,-0.411051824468,0
10071,-0.0940411191516,0
10072,-0.0687959543193,0
10073,-0.0689371916478,0
10074,-0.224245833258,0
10075,-0.289502746963,0
10076,-0.0693119833377,0
10077,-0.0428784885772,0
10078,0.0853202896211,0
10079,-0.0503425901308,0
10080,-0.121976323789,0
10081,-0.0934763949825,0
10082,0.316381333532,0
10083,0.372849515414,0
10084,0.0274511345057,0
10085,0.477379129666,0
10086,0.418078894851,0
10087,0.553643014198,0
10088,0.510738918154,0
10089,0.634769937893,0
10090,0.65435305808,0
10091,0.30953628236,0
10092,0.528529561716,0
10093,0.621257495741,0
10094,0.458678030448,0
10095,0.581073536549,0
10096,0.523409213288,0
10097,0.875038154405,0
10098,1.0080719478,0
10099,0.877864150188,0
10100,0.759732369745,0
10101,0.992541983492,0
10102,1.0136696165,0
10103,0.896776335441,0
10104,0.901999474973,0
10105,1.25525390111,0
10106,1.36775039074,0
10107,1.08329785867,0
10108,1.45907238278,0
10109,1.0905458222,0
10110,1.54532896832,0
10111,1.29714186754,0
10112,1.42835346489,0
10113,1.32365713971,0
10114,1.50552380197,0
10115,1.62561001529,0
10116,1.73262465191,0
10117,1.45704464125,0
10118,1.8292652887,0
10119,1.59948440855,0
10120,1.61791633369,0
10121,1.59725954566,0
10122,1.87122514633,0
10123,1.67687822602,0
10124,1.70678438648,0
10125,1.72555413428,0
10126,1.78920745691,0
10127,1.90921454525,0
10128,2.18017472042,0
10129,2.03337002957,0
10130,1.909386811,0
10131,2.25258395322,0
10132,2.23558306016,0
10133,1.92686646877,0
10134,2.22335776222,0
10135,2.35710983385,0
10136,2.3592351959,0
10137,2.05935990286,0
10138,2.40747861799,0
10139,2.05379578082,0
10140,2.38338780393,0
10141,2.44608285836,0
10142,2.27668868991,0
10143,2.3023834953,0
10144,2.07846020343,0
10145,2.16394887716,0
10146,2.48934059795,0
10147,2.42756448592,0
10148,2.35087803997,0
10149,2.08760926558,0
10150,2.10504888012,0
10151,2.34349726941,0
10152,2.47950869537,0
10153,2.40621929354,0
10154,2.27104156965,0
10155,2.23729552382,0
10156,2.31076844273,0
10157,2.27806722708,0
10158,2.19412015726,0
10159,2.01438458591,0
10160,2.25614962679,0
10161,1.98775906047,0
10162,2.15497375659,0
10163,1.95483538643,0
10164,2.25621637784,0
10165,1.96350683116,0
10166,2.16384062066,0
10167,1.95677369266,0
10168,1.95866367288,0
10169,2.16516985129,0
10170,1.80238882914,0
10171,1.91052355998,0
10172,1.7476202724,0
10173,2.048181477,0
10174,1.75931008257,0
10175,1.64604714459,0
10176,1.90622235242,0
10177,1.99000422616,0
10178,1.69278601923,0
10179,1.89109129322,0
10180,1.68706678285,0
10181,1.8422934623,0
10182,1.77114969603,0
10183,1.3543385535,0
10184,1.64924672681,0
10185,1.6956214237,0
10186,1.26927719541,0
10187,1.22668813444,0
10188,1.54286869015,0
10189,1.52055659433,0
10190,1.20774252759,0
10191,1.23328702796,0
10192,0.99673590814,0
10193,1.01593321654,0
10194,1.26710056877,0
10195,1.26759067244,0
10196,1.09371752696,0
10197,1.1751977018,0
10198,0.80164637552,0
10199,1.09436227473,0
10200,0.657251153948,0
10201,0.722973448484,0
10202,0.937234444746,0
10203,0.73972166321,0
10204,0.562556234392,0
10205,0.411906310301,0
10206,0.687870167003,0
10207,0.320838697171,0
10208,0.392086577003,0
10209,0.433774032424,0
10210,0.57543998399,0
10211,0.319958984597,0
10212,0.40632280888,0
10213,0.186405086784,0
10214,0.0812949314613,0
10215,0.357191423022,0
10216,0.109064857409,0
10217,-0.104794331067,0
10218,-0.100408544922,0
10219,0.0655286311457,0
10220,0.177727233982,0
10221,-0.188834228496,0
10222,-0.0897615595818,0
10223,-0.319705080629,0
10224,-0.351817677785,0
10225,-0.00182984055769,0
10226,-0.0654085245353,0
10227,-0.0246284196574,0
10228,-0.0965074688517,0
10229,-0.132396001506,0
10230,-0.323519865811,0
10231,-0.440854957941,0
10232,-0.450016167762,0
10233,-0.235442300086,0
10234,-0.615345187825,0
10235,-0.636542750927,0
10236,-0.241609297187,0
10237,-0.53367980673,0
10238,-0.589667040417,0
10239,-0.696235120995,0
10240,-0.72170069829,0
10241,-0.318084130037,0
10242,-0.690082455014,0
10243,-0.733285013064,0
10244,-0.449993875495,0
10245,-0.430249897365,0
10246,-0.540850218041,0
10247,-0.412712970567,0
10248,-0.614539477597,0
10249,-0.75239405511,0
10250,-0.623144309424,0
10251,-0.370763637217,0
10252,-0.786858961288,0
10253,-0.641379679339,0
10254,-0.758328955719,0
10255,-0.499148212599,0
10256,-0.760867902994,0
10257,-0.369601074788,0
10258,-0.487122430957,0
10259,-0.639664935828,0
10260,-0.717186472933,0
10261,-0.400171046899,0
10262,-0.28247411357,0
10263,-0.270542923476,0
10264,-0.294327924879,0
10265,-0.319570696912,0
10266,-0.462171413556,0
10267,-0.29098895824,0
10268,-0.168192059153,0
10269,-0.378921536798,0
10270,-0.478110601895,0
10271,-0.161099896578,0
10272,-0.135854731746,0
10273,-0.135995969075,0
10274,-0.291304610685,0
10275,-0.35656152439,0
10276,-0.136370760765,0
10277,-0.109937266004,0
10278,0.0182615121941,0
10279,-0.117401367558,0
10280,-0.189035101216,0
10281,-0.160535172409,0
10282,0.249322556105,0
10283,0.305790737987,0
10284,-0.0396076429212,0
10285,0.410320352239,0
10286,0.351020117424,0
10287,0.486584236771,0
10288,0.443680140727,0
10289,0.567711160466,0
10290,0.587294280653,0
10291,0.242477504933,0
10292,0.461470784289,0
10293,0.554198718314,0
10294,0.391619253021,0
10295,0.514014759122,0
10296,0.456350435861,0
10297,0.807979376978,0
10298,0.941013170374,0
10299,0.810805372761,0
10300,0.692673592318,0
10301,0.925483206065,0
10302,0.946610839072,0
10303,0.829717558014,0
10304,0.834940697546,0
10305,1.18819512368,0
10306,1.30069161332,0
10307,1.01623908124,0
10308,1.39201360535,0
10309,1.02348704478,0
10310,1.47827019089,0
10311,1.23008309012,0
10312,1.36129468747,0
10313,1.25659836229,0
10314,1.43846502454,0
10315,1.55855123786,0
10316,1.66556587449,0
10317,1.38998586382,0
10318,1.76220651127,0
10319,1.53242563113,0
10320,1.55085755626,0
10321,1.53020076823,0
10322,1.8041663689,0
10323,1.60981944859,0
10324,1.63972560905,0
10325,1.65849535685,0
10326,1.72214867949,0
10327,1.84215576782,0
10328,2.11311594299,0
10329,1.96631125214,0
10330,1.84232803357,0
10331,2.18552517579,0
10332,2.16852428273,0
10333,1.85980769134,0
10334,2.15629898479,0
10335,2.29005105642,0
10336,2.29217641847,0
10337,1.99230112544,0
10338,2.34041984056,0
10339,1.9867370034,0
10340,2.3163290265,0
10341,2.37902408093,0
10342,2.20962991249,0
10343,2.23532471787,0
10344,2.011401426,0
10345,2.09689009974,0
10346,2.42228182052,0
10347,2.36050570849,0
10348,2.28381926254,0
10349,2.02055048816,0
10350,2.03799010269,0
10351,2.27643849199,0
10352,2.41244991794,0
10353,2.33916051611,0
10354,2.20398279222,0
10355,2.1702367464,0
10356,2.24370966531,0
10357,2.21100844965,0
10358,2.12706137984,0
10359,1.94732580848,0
10360,2.18909084937,0
10361,1.92070028304,0
10362,2.08791497917,0
10363,1.88777660901,0
10364,2.18915760041,0
10365,1.89644805373,0
10366,2.09678184323,0
10367,1.88971491524,0
10368,1.89160489546,0
10369,2.09811107387,0
10370,1.73533005171,0
10371,1.84346478255,0
10372,1.68056149497,0
10373,1.98112269957,0
10374,1.69225130515,0
10375,1.57898836716,0
10376,1.83916357499,0
10377,1.92294544873,0
10378,1.62572724181,0
10379,1.8240325158,0
10380,1.62000800542,0
10381,1.77523468488,0
10382,1.70409091861,0
10383,1.28727977607,0
10384,1.58218794938,0
10385,1.62856264627,0
10386,1.20221841798,0
10387,1.15962935701,0
10388,1.47580991272,0
10389,1.4534978169,0
10390,1.14068375017,0
10391,1.16622825054,0
10392,0.929677130713,0
10393,0.948874439109,0
10394,1.20004179134,0
10395,1.20053189501,0
10396,1.02665874953,0
10397,1.10813892438,0
10398,0.734587598093,0
10399,1.0273034973,0
10400,0.610528269297,0
10401,0.676250563833,0
10402,0.890511560095,0
10403,0.69299877856,0
10404,0.515833349741,0
10405,0.365183425651,0
10406,0.641147282353,0
10407,0.27411581252,0
10408,0.345363692352,0
10409,0.387051147774,0
10410,0.52871709934,0
10411,0.273236099947,0
10412,0.35959992423,0
10413,0.139682202134,0
10414,0.034572046811,0
10415,0.310468538372,0
10416,0.0623419727586,0
10417,-0.151517215717,0
10418,-0.147131429573,0
10419,0.0188057464953,0
10420,0.131004349332,0
10421,-0.235557113146,0
10422,-0.136484444232,0
10423,-0.366427965279,0
10424,-0.398540562436,0
10425,-0.0485527252081,0
10426,-0.112131409186,0
10427,-0.0713513043078,0
10428,-0.143230353502,0
10429,-0.179118886156,0
10430,-0.370242750462,0
10431,-0.487577842591,0
10432,-0.496739052413,0
10433,-0.282165184736,0
10434,-0.662068072476,0
10435,-0.683265635577,0
10436,-0.288332181837,0
10437,-0.58040269138,0
10438,-0.636389925068,0
10439,-0.742958005645,0
10440,-0.76842358294,0
10441,-0.364807014687,0
10442,-0.736805339664,0
10443,-0.780007897715,0
10444,-0.496716760146,0
10445,-0.476972782016,0
10446,-0.587573102692,0
10447,-0.459435855217,0
10448,-0.661262362248,0
10449,-0.79911693976,0
10450,-0.669867194074,0
10451,-0.417486521868,0
10452,-0.833581845938,0
10453,-0.688102563989,0
10454,-0.80505184037,0
10455,-0.54587109725,0
10456,-0.807590787644,0
10457,-0.416323959438,0
10458,-0.533845315607,0
10459,-0.686387820478,0
10460,-0.763909357584,0
10461,-0.446893931549,0
10462,-0.329196998221,0
10463,-0.317265808127,0
10464,-0.341050809529,0
10465,-0.366293581562,0
10466,-0.508894298206,0
10467,-0.33771184289,0
10468,-0.214914943803,0
10469,-0.425644421448,0
10470,-0.524833486545,0
10471,-0.207822781229,0
10472,-0.182577616397,0
10473,-0.182718853725,0
10474,-0.338027495335,0
10475,-0.403284409041,0
10476,-0.183093645415,0
10477,-0.156660150655,0
10478,-0.0284613724562,0
10479,-0.164124252208,0
10480,-0.235757985866,0
10481,-0.20725805706,0
10482,0.202599671455,0
10483,0.259067853337,0
10484,-0.0863305275716,0
10485,0.363597467589,0
10486,0.304297232774,0
10487,0.439861352121,0
10488,0.396957256076,0
10489,0.520988275816,0
10490,0.540571396003,0
10491,0.195754620283,0
10492,0.414747899639,0
10493,0.507475833664,0
10494,0.344896368371,0
10495,0.467291874472,0
10496,0.409627551211,0
10497,0.761256492327,0
10498,0.894290285724,0
10499,0.764082488111,0
10500,0.645950707668,0
10501,0.878760321415,0
10502,0.899887954422,0
10503,0.782994673363,0
10504,0.788217812895,0
10505,1.14147223903,0
10506,1.25396872867,0
10507,0.969516196591,0
10508,1.3452907207,0
10509,0.976764160127,0
10510,1.43154730624,0
10511,1.18336020547,0
10512,1.31457180282,0
10513,1.20987547764,0
10514,1.39174213989,0
10515,1.51182835321,0
10516,1.61884298984,0
10517,1.34326297917,0
10518,1.71548362662,0
10519,1.48570274647,0
10520,1.50413467161,0
10521,1.48347788358,0
10522,1.75744348425,0
10523,1.56309656394,0
10524,1.5930027244,0
10525,1.6117724722,0
10526,1.67542579484,0
10527,1.79543288317,0
10528,2.06639305834,0
10529,1.91958836749,0
10530,1.79560514892,0
10531,2.13880229114,0
10532,2.12180139808,0
10533,1.81308480669,0
10534,2.10957610014,0
10535,2.24332817177,0
10536,2.24545353382,0
10537,1.94557824079,0
10538,2.29369695591,0
10539,1.94001411875,0
10540,2.26960614185,0
10541,2.33230119628,0
10542,2.16290702784,0
10543,2.18860183322,0
10544,1.96467854135,0
10545,2.05016721509,0
10546,2.37555893587,0
10547,2.31378282384,0
10548,2.23709637789,0
10549,1.9738276035,0
10550,1.99126721804,0
10551,2.22971560734,0
10552,2.36572703329,0
10553,2.29243763146,0
10554,2.15725990757,0
10555,2.12351386175,0
10556,2.19698678066,0
10557,2.164285565,0
10558,2.08033849519,0
10559,1.90060292383,0
10560,2.14236796472,0
10561,1.87397739839,0
10562,2.04119209452,0
10563,1.84105372436,0
10564,2.14243471576,0
10565,1.84972516908,0
10566,2.05005895858,0
10567,1.84299203059,0
10568,1.84488201081,0
10569,2.05138818922,0
10570,1.68860716706,0
10571,1.7967418979,0
10572,1.63383861032,0
10573,1.93439981492,0
10574,1.6455284205,0
10575,1.53226548251,0
10576,1.79244069034,0
10577,1.87622256408,0
10578,1.57900435716,0
10579,1.77730963115,0
10580,1.57328512077,0
10581,1.72851180023,0
10582,1.65736803396,0
10583,1.24055689142,0
10584,1.53546506473,0
10585,1.58183976162,0
10586,1.15549553333,0
10587,1.11290647236,0
10588,1.42908702807,0
